Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682597e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682597e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080911e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
796  2019-11-06  305.933313  266.068360   314.359329   305.933313   305.933313      -15.357339            -15.357339            -15.357339  3.052514      3.052514      3.052514 -18.409853    -18.409853    -18.409853                   0.0                         0.0                         0.0  290.575974
797  2019-11-07  306.242433  267.722174   313.524601   306.242433   306.242433      -15.410328            -15.410328            -15.410328  3.327020      3.327020      3.327020 -18.737348    -18.737348    -18.737348                   0.0                         0.0                         0.0  290.832105
798  2019-11-08  306.551553  266.378271   313.777976   306.551553   306.551553      -16.550184            -16.550184            -16.550184  2.464035      2.464035      2.464035 -19.014220    -19.014220    -19.014220                   0.0                         0.0                         0.0  290.001368
799  2019-11-11  307.478912  267.393787   314.670253   307.478912   307.478912      -17.155298            -17.155298            -17.155298  2.452267      2.452267      2.452267 -19.607565    -19.607565    -19.607565                   0.0                         0.0                         0.0  290.323613
800  2019-11-12  307.788031  270.391882   316.074105   307.788031   307.788031      -15.728902            -15.728902            -15.728902  4.021108      4.021108      4.021108 -19.750010    -19.750010    -19.750010                   0.0                         0.0                         0.0  292.059130
801  2019-11-13  308.097151  268.177649   314.875005   308.097151   308.097151      -16.824059            -16.824059            -16.824059  3.052514      3.052514      3.052514 -19.876574    -19.876574    -19.876574                   0.0                         0.0                         0.0  291.273092
802  2019-11-14  308.406271  267.569964   316.528842   308.406271   308.406271      -16.666764            -16.666764            -16.666764  3.327020      3.327020      3.327020 -19.993783    -19.993783    -19.993783                   0.0                         0.0                         0.0  291.739507
803  2019-11-15  308.715391  266.082848   313.707581   308.715391   308.715391      -17.643478            -17.643478            -17.643478  2.464035      2.464035      2.464035 -20.107513    -20.107513    -20.107513                   0.0                         0.0                         0.0  291.071913
804  2019-11-18  309.642750  269.329750   315.466353   309.642750   309.642750      -18.021317            -18.021317            -18.021317  2.452267      2.452267      2.452267 -20.473584    -20.473584    -20.473584                   0.0                         0.0                         0.0  291.621433
805  2019-11-19  310.107393  269.994652   316.802321   310.107393   310.107393      -16.592989            -16.592989            -16.592989  4.021108      4.021108      4.021108 -20.614096    -20.614096    -20.614096                   0.0                         0.0                         0.0  293.514404
806  2019-11-20  310.572036  271.664196   316.322117   310.572036   310.572036      -17.713728            -17.713728            -17.713728  3.052514      3.052514      3.052514 -20.766242    -20.766242    -20.766242                   0.0                         0.0                         0.0  292.858308
807  2019-11-21  311.036679  270.365699   315.853607   311.036679   311.036679      -17.602810            -17.602810            -17.602810  3.327020      3.327020      3.327020 -20.929830    -20.929830    -20.929830                   0.0                         0.0                         0.0  293.433868
808  2019-11-22  311.501321  268.697688   315.413222   311.501321   311.501321      -18.639625            -18.639625            -18.639625  2.464035      2.464035      2.464035 -21.103661    -21.103661    -21.103661                   0.0                         0.0                         0.0  292.861696
809  2019-11-25  312.895250  270.745099   317.178172   312.895250   312.895250      -19.209451            -19.209451            -19.209451  2.452267      2.452267      2.452267 -21.661718    -21.661718    -21.661718                   0.0                         0.0                         0.0  293.685799
810  2019-11-26  313.359893  272.659219   318.632768   313.359893   313.359893      -17.827216            -17.827216            -17.827216  4.021108      4.021108      4.021108 -21.848324    -21.848324    -21.848324                   0.0                         0.0                         0.0  295.532678
811  2019-11-27  313.824536  272.477835   318.379044   313.824536   313.824536      -18.975839            -18.975839            -18.975839  3.052514      3.052514      3.052514 -22.028353    -22.028353    -22.028353                   0.0                         0.0                         0.0  294.848698
