Stock Information for Ticker: NFLX
High         3.362353e+02
Low          3.262319e+02
Open         3.313016e+02
Close        3.314322e+02
Volume       7.681850e+06
Adj Close    3.314322e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.235325   326.231876   331.301590   331.432241  7.681850e+06   331.432241
std     136.446224   132.438077   134.436150   134.499093  5.081345e+06   134.499093
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.694996   194.717506   196.674995   196.252499  4.585550e+06   196.252499
50%     341.675003   331.034988   336.384995   337.175003  6.210600e+06   337.175003
75%     449.379990   433.435013   444.077492   441.592506  9.149925e+06   441.592506
max     615.599976   595.710022   603.840027   607.460022  5.841040e+07   607.460022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
887  2020-03-20  368.086575  344.650618   392.445546   368.086575   368.086575        0.660700              0.660700              0.660700  3.049405      3.049405      3.049405  -2.388705     -2.388705     -2.388705                   0.0                         0.0                         0.0  368.747275
888  2020-03-23  370.566850  347.852945   392.156230   370.566850   370.566850       -0.090958             -0.090958             -0.090958  3.063443      3.063443      3.063443  -3.154401     -3.154401     -3.154401                   0.0                         0.0                         0.0  370.475892
889  2020-03-24  371.393609  347.742941   395.485096   371.393609   371.393609        1.470544              1.470544              1.470544  4.599143      4.599143      4.599143  -3.128599     -3.128599     -3.128599                   0.0                         0.0                         0.0  372.864152
890  2020-03-25  372.220367  349.496603   397.028881   372.220367   372.220367        1.000849              1.000849              1.000849  3.963630      3.963630      3.963630  -2.962781     -2.962781     -2.962781                   0.0                         0.0                         0.0  373.221216
891  2020-03-26  373.047125  350.447723   398.673469   373.047125   373.047125        1.343916              1.343916              1.343916  4.005153      4.005153      4.005153  -2.661237     -2.661237     -2.661237                   0.0                         0.0                         0.0  374.391042
892  2020-03-27  373.873884  353.458201   397.036972   373.873884   373.873884        0.818580              0.818580              0.818580  3.049405      3.049405      3.049405  -2.230826     -2.230826     -2.230826                   0.0                         0.0                         0.0  374.692463
893  2020-03-30  376.354159  357.679698   405.336182   376.354159   376.354159        2.793431              2.793431              2.793431  3.063443      3.063443      3.063443  -0.270012     -0.270012     -0.270012                   0.0                         0.0                         0.0  379.147590
894  2020-03-31  377.180917  359.435344   405.673308   377.180917   377.180917        5.161368              5.161368              5.161368  4.599143      4.599143      4.599143   0.562225      0.562225      0.562225                   0.0                         0.0                         0.0  382.342286
895  2020-04-01  378.007676  359.178491   405.349118   378.007676   378.007676        5.421159              5.421159              5.421159  3.963630      3.963630      3.963630   1.457529      1.457529      1.457529                   0.0                         0.0                         0.0  383.428835
896  2020-04-02  378.834434  363.718109   408.814555   378.834434   378.834434        6.403645              6.403645              6.403645  4.005153      4.005153      4.005153   2.398492      2.398492      2.398492                   0.0                         0.0                         0.0  385.238079
897  2020-04-03  379.661193  362.302424   408.136664   379.661193   379.661193        6.416532              6.416532              6.416532  3.049405      3.049405      3.049405   3.367127      3.367127      3.367127                   0.0                         0.0                         0.0  386.077725
898  2020-04-06  382.141468  367.876759   413.785196   382.141468   382.141468        9.322248              9.322248              9.322248  3.063443      3.063443      3.063443   6.258806      6.258806      6.258806                   0.0                         0.0                         0.0  391.463716
899  2020-04-07  382.968226  369.796719   417.484717   382.968226   382.968226       11.759567             11.759567             11.759567  4.599143      4.599143      4.599143   7.160424      7.160424      7.160424                   0.0                         0.0                         0.0  394.727793
900  2020-04-08  383.794985  372.843323   418.553578   383.794985   383.794985       11.968310             11.968310             11.968310  3.963630      3.963630      3.963630   8.004680      8.004680      8.004680                   0.0                         0.0                         0.0  395.763295
901  2020-04-09  384.621743  375.362221   422.286891   384.621743   384.621743       12.783191             12.783191             12.783191  4.005153      4.005153      4.005153   8.778038      8.778038      8.778038                   0.0                         0.0                         0.0  397.404934
902  2020-04-13  387.928777  377.963322   425.944657   387.928777   387.928777       14.023697             14.023697             14.023697  3.063443      3.063443      3.063443  10.960255     10.960255     10.960255                   0.0                         0.0                         0.0  401.952474
903  2020-04-14  388.755535  381.737478   427.743818   388.755535   388.755535       15.845822             15.845822             15.845822  4.599143      4.599143      4.599143  11.246679     11.246679     11.246679                   0.0                         0.0                         0.0  404.601357
904  2020-04-15  389.582294  380.233930   428.390473   389.582294   389.582294       15.388618             15.388618             15.388618  3.963630      3.963630      3.963630  11.424988     11.424988     11.424988                   0.0                         0.0                         0.0  404.970912
