Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324389e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324389e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071869e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
822  2019-12-13  1880.867218  1676.029151  1877.792240  1880.867218  1880.867218     -103.225141           -103.225141           -103.225141   2.722233      2.722233      2.722233 -105.947374   -105.947374   -105.947374                   0.0                         0.0                         0.0  1777.642077
823  2019-12-16  1885.031093  1674.159630  1880.103537  1885.031093  1885.031093     -106.583126           -106.583126           -106.583126   2.716431      2.716431      2.716431 -109.299556   -109.299556   -109.299556                   0.0                         0.0                         0.0  1778.447967
824  2019-12-17  1886.419052  1684.690430  1892.590258  1886.419052  1886.419052      -99.516138            -99.516138            -99.516138  10.601842     10.601842     10.601842 -110.117980   -110.117980   -110.117980                   0.0                         0.0                         0.0  1786.902914
825  2019-12-18  1887.807010  1683.926435  1889.158172  1887.807010  1887.807010     -100.018145           -100.018145           -100.018145  10.749161     10.749161     10.749161 -110.767306   -110.767306   -110.767306                   0.0                         0.0                         0.0  1787.788865
826  2019-12-19  1889.194969  1674.500444  1896.627565  1889.194969  1889.194969     -102.408853           -102.408853           -102.408853   8.830711      8.830711      8.830711 -111.239565   -111.239565   -111.239565                   0.0                         0.0                         0.0  1786.786115
827  2019-12-20  1890.582927  1670.681074  1886.613798  1890.582927  1890.582927     -108.807098           -108.807098           -108.807098   2.722233      2.722233      2.722233 -111.529331   -111.529331   -111.529331                   0.0                         0.0                         0.0  1781.775829
828  2019-12-23  1894.746802  1687.182392  1891.082086  1894.746802  1894.746802     -108.569340           -108.569340           -108.569340   2.716431      2.716431      2.716431 -111.285770   -111.285770   -111.285770                   0.0                         0.0                         0.0  1786.177462
829  2019-12-24  1896.134761  1693.095278  1903.266523  1896.134761  1896.134761     -100.236863           -100.236863           -100.236863  10.601842     10.601842     10.601842 -110.838705   -110.838705   -110.838705                   0.0                         0.0                         0.0  1795.897898
830  2019-12-26  1898.910678  1681.206201  1893.216065  1898.910678  1898.910678     -100.593719           -100.593719           -100.593719   8.830711      8.830711      8.830711 -109.424430   -109.424430   -109.424430                   0.0                         0.0                         0.0  1798.316959
831  2019-12-27  1900.298636  1699.525403  1902.705398  1900.298636  1900.298636     -105.749565           -105.749565           -105.749565   2.722233      2.722233      2.722233 -108.471797   -108.471797   -108.471797                   0.0                         0.0                         0.0  1794.549072
832  2019-12-30  1904.462512  1704.935513  1911.499917  1904.462512  1904.462512     -102.020288           -102.020288           -102.020288   2.716431      2.716431      2.716431 -104.736718   -104.736718   -104.736718                   0.0                         0.0                         0.0  1802.442224
833  2019-12-31  1905.850470  1705.484840  1918.641356  1905.850470  1905.850470      -92.628453            -92.628453            -92.628453  10.601842     10.601842     10.601842 -103.230295   -103.230295   -103.230295                   0.0                         0.0                         0.0  1813.222018
834  2020-01-02  1908.626387  1715.548520  1919.343691  1908.626387  1908.626387      -91.048202            -91.048202            -91.048202   8.830711      8.830711      8.830711  -99.878913    -99.878913    -99.878913                   0.0                         0.0                         0.0  1817.578185
835  2020-01-03  1910.014345  1715.951692  1917.781264  1910.014345  1910.014345      -95.327378            -95.327378            -95.327378   2.722233      2.722233      2.722233  -98.049610    -98.049610    -98.049610                   0.0                         0.0                         0.0  1814.686968
836  2020-01-06  1914.178221  1724.043376  1933.525297  1914.178221  1914.178221      -89.303436            -89.303436            -89.303436   2.716431      2.716431      2.716431  -92.019866    -92.019866    -92.019866                   0.0                         0.0                         0.0  1824.874785
837  2020-01-07  1915.566179  1735.317844  1941.605001  1915.566179  1915.566179      -79.240711            -79.240711            -79.240711  10.601842     10.601842     10.601842  -89.842553    -89.842553    -89.842553                   0.0                         0.0                         0.0  1836.325468
838  2020-01-08  1916.954138  1734.407645  1946.380239  1916.954138  1916.954138      -76.835875            -76.835875            -76.835875  10.749161     10.749161     10.749161  -87.585036    -87.585036    -87.585036                   0.0                         0.0                         0.0  1840.118263
839  2020-01-09  1918.342096  1735.484996  1952.043019  1918.342096  1918.342096      -76.416934            -76.416934            -76.416934   8.830711      8.830711      8.830711  -85.247645    -85.247645    -85.247645                   0.0                         0.0                         0.0  1841.925163
840  2020-01-10  1919.730055  1737.575923  1948.544232  1919.730055  1919.730055      -80.107470            -80.107470            -80.107470   2.722233      2.722233      2.722233  -82.829703    -82.829703    -82.829703                   0.0                         0.0                         0.0  1839.622584
841  2020-01-13  1923.893930  1744.612125  1958.378707  1923.893930  1923.893930      -72.358472            -72.358472            -72.358472   2.716431      2.716431      2.716431  -75.074903    -75.074903    -75.074903                   0.0                         0.0                         0.0  1851.535458
842  2020-01-14  1925.281888  1758.554499  1963.948885  1925.281888  1925.281888      -61.713424            -61.713424            -61.713424  10.601842     10.601842     10.601842  -72.315266    -72.315266    -72.315266                   0.0                         0.0                         0.0  1863.568464
