Stock Information for Ticker: FB
High         2.018900e+02
Low          1.972661e+02
Open         1.995550e+02
Close        1.996749e+02
Volume       2.032353e+07
Adj Close    1.996749e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.890016   197.266137   199.555040   199.674912  2.032353e+07   199.674912
std      61.303011    59.749679    60.454519    60.569376  1.239517e+07    60.569376
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.834995   157.465000   159.584999   159.690002  1.321468e+07   159.690002
50%     183.680000   179.830002   181.659996   181.634995  1.722095e+07   181.634995
75%     233.067497   226.814995   230.127502   231.235001  2.312412e+07   231.235001
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
752  2019-09-06  184.613976  184.469503   211.300347   184.613976   184.613976       13.196420             13.196420             13.196420 -1.482413     -1.482413     -1.482413  14.678833     14.678833     14.678833                   0.0                         0.0                         0.0  197.810396
753  2019-09-09  184.638566  182.372808   208.959826   184.638566   184.638566       11.089451             11.089451             11.089451 -1.827615     -1.827615     -1.827615  12.917066     12.917066     12.917066                   0.0                         0.0                         0.0  195.728017
754  2019-09-10  184.646763  181.431656   209.354377   184.646763   184.646763       10.888427             10.888427             10.888427 -1.340461     -1.340461     -1.340461  12.228888     12.228888     12.228888                   0.0                         0.0                         0.0  195.535189
755  2019-09-11  184.654959  181.671903   208.530545   184.654959   184.654959       10.116651             10.116651             10.116651 -1.387855     -1.387855     -1.387855  11.504506     11.504506     11.504506                   0.0                         0.0                         0.0  194.771610
756  2019-09-12  184.663156  181.296885   207.791573   184.663156   184.663156        9.272120              9.272120              9.272120 -1.481145     -1.481145     -1.481145  10.753266     10.753266     10.753266                   0.0                         0.0                         0.0  193.935276
757  2019-09-13  184.671353  180.028358   206.695401   184.671353   184.671353        8.502376              8.502376              8.502376 -1.482413     -1.482413     -1.482413   9.984789      9.984789      9.984789                   0.0                         0.0                         0.0  193.173728
758  2019-09-16  184.695943  176.908741   204.579914   184.695943   184.695943        5.844879              5.844879              5.844879 -1.827615     -1.827615     -1.827615   7.672494      7.672494      7.672494                   0.0                         0.0                         0.0  190.540821
759  2019-09-17  184.704139  177.214972   202.220546   184.704139   184.704139        5.590053              5.590053              5.590053 -1.340461     -1.340461     -1.340461   6.930514      6.930514      6.930514                   0.0                         0.0                         0.0  190.294192
760  2019-09-18  184.712336  175.993444   202.813534   184.712336   184.712336        4.829484              4.829484              4.829484 -1.387855     -1.387855     -1.387855   6.217339      6.217339      6.217339                   0.0                         0.0                         0.0  189.541820
761  2019-09-19  184.720533  175.670001   201.936530   184.720533   184.720533        4.059491              4.059491              4.059491 -1.481145     -1.481145     -1.481145   5.540636      5.540636      5.540636                   0.0                         0.0                         0.0  188.780023
762  2019-09-20  184.728729  174.313710   202.018702   184.728729   184.728729        3.424838              3.424838              3.424838 -1.482413     -1.482413     -1.482413   4.907251      4.907251      4.907251                   0.0                         0.0                         0.0  188.153567
763  2019-09-23  184.753319  172.823367   199.579963   184.753319   184.753319        1.493614              1.493614              1.493614 -1.827615     -1.827615     -1.827615   3.321229      3.321229      3.321229                   0.0                         0.0                         0.0  186.246934
764  2019-09-24  184.761516  173.234065   199.642806   184.761516   184.761516        1.569726              1.569726              1.569726 -1.340461     -1.340461     -1.340461   2.910187      2.910187      2.910187                   0.0                         0.0                         0.0  186.331242
765  2019-09-25  184.938844  173.836050   199.262356   184.938844   184.938844        1.173886              1.173886              1.173886 -1.387855     -1.387855     -1.387855   2.561741      2.561741      2.561741                   0.0                         0.0                         0.0  186.112730
766  2019-09-26  185.116171  173.271909   198.799643   185.116171   185.116171        0.795403              0.795403              0.795403 -1.481145     -1.481145     -1.481145   2.276549      2.276549      2.276549                   0.0                         0.0                         0.0  185.911574
767  2019-09-27  185.293499  172.722766   198.747811   185.293499   185.293499        0.571824              0.571824              0.571824 -1.482413     -1.482413     -1.482413   2.054237      2.054237      2.054237                   0.0                         0.0                         0.0  185.865322
768  2019-09-30  185.825482  172.380743   199.071049   185.825482   185.825482       -0.081028             -0.081028             -0.081028 -1.827615     -1.827615     -1.827615   1.746587      1.746587      1.746587                   0.0                         0.0                         0.0  185.744454
769  2019-10-01  186.002809  173.190284   200.154828   186.002809   186.002809        0.413146              0.413146              0.413146 -1.340461     -1.340461     -1.340461   1.753607      1.753607      1.753607                   0.0                         0.0                         0.0  186.415955
770  2019-10-02  186.180137  173.476880   201.115057   186.180137   186.180137        0.420700              0.420700              0.420700 -1.387855     -1.387855     -1.387855   1.808554      1.808554      1.808554                   0.0                         0.0                         0.0  186.600836
