Stock Information for Ticker: FB
High         2.016915e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691455   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127115    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
800  2019-11-12  194.315736  179.175818  206.985512   194.315736   194.315736       -0.865747             -0.865747             -0.865747 -1.574431     -1.574431     -1.574431   0.708684      0.708684      0.708684                   0.0                         0.0                         0.0  193.449989
801  2019-11-13  194.472859  179.613983  206.311639   194.472859   194.472859       -1.176591             -1.176591             -1.176591 -1.676383     -1.676383     -1.676383   0.499793      0.499793      0.499793                   0.0                         0.0                         0.0  193.296269
802  2019-11-14  194.629983  179.774477  207.017730   194.629983   194.629983       -1.427836             -1.427836             -1.427836 -1.727102     -1.727102     -1.727102   0.299267      0.299267      0.299267                   0.0                         0.0                         0.0  193.202147
803  2019-11-15  194.787106  179.976433  206.767378   194.787106   194.787106       -1.620493             -1.620493             -1.620493 -1.728750     -1.728750     -1.728750   0.108257      0.108257      0.108257                   0.0                         0.0                         0.0  193.166613
804  2019-11-18  195.258475  178.753484  205.657271   195.258475   195.258475       -2.472662             -2.472662             -2.472662 -2.074067     -2.074067     -2.074067  -0.398595     -0.398595     -0.398595                   0.0                         0.0                         0.0  192.785813
805  2019-11-19  195.415598  179.961358  207.155779   195.415598   195.415598       -2.117854             -2.117854             -2.117854 -1.574431     -1.574431     -1.574431  -0.543422     -0.543422     -0.543422                   0.0                         0.0                         0.0  193.297745
806  2019-11-20  195.572722  179.334864  205.724768   195.572722   195.572722       -2.352096             -2.352096             -2.352096 -1.676383     -1.676383     -1.676383  -0.675713     -0.675713     -0.675713                   0.0                         0.0                         0.0  193.220625
807  2019-11-21  195.729845  179.526788  206.434717   195.729845   195.729845       -2.522656             -2.522656             -2.522656 -1.727102     -1.727102     -1.727102  -0.795553     -0.795553     -0.795553                   0.0                         0.0                         0.0  193.207189
808  2019-11-22  195.886968  180.460896  207.665132   195.886968   195.886968       -2.632052             -2.632052             -2.632052 -1.728750     -1.728750     -1.728750  -0.903302     -0.903302     -0.903302                   0.0                         0.0                         0.0  193.254916
809  2019-11-25  196.358337  179.704266  206.321812   196.358337   196.358337       -3.235817             -3.235817             -3.235817 -2.074067     -2.074067     -2.074067  -1.161750     -1.161750     -1.161750                   0.0                         0.0                         0.0  193.122520
810  2019-11-26  196.515460  180.497997  208.196803   196.515460   196.515460       -2.804708             -2.804708             -2.804708 -1.574431     -1.574431     -1.574431  -1.230277     -1.230277     -1.230277                   0.0                         0.0                         0.0  193.710752
811  2019-11-27  196.672584  180.416103  206.848660   196.672584   196.672584       -2.969025             -2.969025             -2.969025 -1.676383     -1.676383     -1.676383  -1.292642     -1.292642     -1.292642                   0.0                         0.0                         0.0  193.703558
812  2019-11-29  196.986830  179.928761  207.193842   196.986830   196.986830       -3.135617             -3.135617             -3.135617 -1.728750     -1.728750     -1.728750  -1.406867     -1.406867     -1.406867                   0.0                         0.0                         0.0  193.851213
813  2019-12-02  197.458199  180.951941  207.447565   197.458199   197.458199       -3.660244             -3.660244             -3.660244 -2.074067     -2.074067     -2.074067  -1.586177     -1.586177     -1.586177                   0.0                         0.0                         0.0  193.797955
814  2019-12-03  197.615322  180.624977  207.839908   197.615322   197.615322       -3.232265             -3.232265             -3.232265 -1.574431     -1.574431     -1.574431  -1.657833     -1.657833     -1.657833                   0.0                         0.0                         0.0  194.383058
815  2019-12-04  197.772446  182.164120  207.463810   197.772446   197.772446       -3.415893             -3.415893             -3.415893 -1.676383     -1.676383     -1.676383  -1.739510     -1.739510     -1.739510                   0.0                         0.0                         0.0  194.356552
816  2019-12-05  197.929569  180.581805  208.325497   197.929569   197.929569       -3.560617             -3.560617             -3.560617 -1.727102     -1.727102     -1.727102  -1.833515     -1.833515     -1.833515                   0.0                         0.0                         0.0  194.368951
