Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244611e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244611e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762356e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
670  2019-05-09   49.001411   41.150763   51.798475    49.001411    49.001411       -2.540069             -2.540069             -2.540069 -0.391099     -0.391099     -0.391099 -2.148970     -2.148970     -2.148970                   0.0                         0.0                         0.0   46.461342
671  2019-05-10   49.046642   41.643646   51.197314    49.046642    49.046642       -2.737264             -2.737264             -2.737264 -0.517569     -0.517569     -0.517569 -2.219695     -2.219695     -2.219695                   0.0                         0.0                         0.0   46.309378
672  2019-05-13   49.182336   41.595464   51.857755    49.182336    49.182336       -2.866689             -2.866689             -2.866689 -0.416056     -0.416056     -0.416056 -2.450633     -2.450633     -2.450633                   0.0                         0.0                         0.0   46.315647
673  2019-05-14   49.227567   41.746196   51.751880    49.227567    49.227567       -2.806065             -2.806065             -2.806065 -0.272397     -0.272397     -0.272397 -2.533668     -2.533668     -2.533668                   0.0                         0.0                         0.0   46.421502
674  2019-05-15   49.272798   41.610676   51.574244    49.272798    49.272798       -2.946891             -2.946891             -2.946891 -0.327424     -0.327424     -0.327424 -2.619468     -2.619468     -2.619468                   0.0                         0.0                         0.0   46.325907
675  2019-05-16   49.318030   41.301312   51.205647    49.318030    49.318030       -3.098847             -3.098847             -3.098847 -0.391099     -0.391099     -0.391099 -2.707749     -2.707749     -2.707749                   0.0                         0.0                         0.0   46.219182
676  2019-05-17   49.363261   40.939320   51.278216    49.363261    49.363261       -3.315697             -3.315697             -3.315697 -0.517569     -0.517569     -0.517569 -2.798129     -2.798129     -2.798129                   0.0                         0.0                         0.0   46.047563
677  2019-05-20   49.498955   40.987429   51.140676    49.498955    49.498955       -3.492576             -3.492576             -3.492576 -0.416056     -0.416056     -0.416056 -3.076520     -3.076520     -3.076520                   0.0                         0.0                         0.0   46.006378
678  2019-05-21   49.544186   41.298614   51.064179    49.544186    49.544186       -3.441854             -3.441854             -3.441854 -0.272397     -0.272397     -0.272397 -3.169458     -3.169458     -3.169458                   0.0                         0.0                         0.0   46.102331
679  2019-05-22   49.589417   41.243653   50.981313    49.589417    49.589417       -3.588530             -3.588530             -3.588530 -0.327424     -0.327424     -0.327424 -3.261107     -3.261107     -3.261107                   0.0                         0.0                         0.0   46.000887
680  2019-05-23   49.634648   40.910565   50.883538    49.634648    49.634648       -3.741643             -3.741643             -3.741643 -0.391099     -0.391099     -0.391099 -3.350545     -3.350545     -3.350545                   0.0                         0.0                         0.0   45.893005
681  2019-05-24   49.679880   40.603615   50.870393    49.679880    49.679880       -3.954371             -3.954371             -3.954371 -0.517569     -0.517569     -0.517569 -3.436802     -3.436802     -3.436802                   0.0                         0.0                         0.0   45.725509
682  2019-05-28   49.860804   40.983671   51.066943    49.860804    49.860804       -4.002535             -4.002535             -4.002535 -0.272397     -0.272397     -0.272397 -3.730138     -3.730138     -3.730138                   0.0                         0.0                         0.0   45.858269
683  2019-05-29   49.906036   40.831943   50.656080    49.906036    49.906036       -4.113191             -4.113191             -4.113191 -0.327424     -0.327424     -0.327424 -3.785767     -3.785767     -3.785767                   0.0                         0.0                         0.0   45.792845
684  2019-05-30   49.951267   40.665277   50.675164    49.951267    49.951267       -4.223703             -4.223703             -4.223703 -0.391099     -0.391099     -0.391099 -3.832604     -3.832604     -3.832604                   0.0                         0.0                         0.0   45.727564
685  2019-05-31   49.996498   40.529385   50.753795    49.996498    49.996498       -4.387524             -4.387524             -4.387524 -0.517569     -0.517569     -0.517569 -3.869956     -3.869956     -3.869956                   0.0                         0.0                         0.0   45.608974
686  2019-06-03   50.132192   41.048348   50.763938    50.132192    50.132192       -4.336109             -4.336109             -4.336109 -0.416056     -0.416056     -0.416056 -3.920053     -3.920053     -3.920053                   0.0                         0.0                         0.0   45.796083
687  2019-06-04   50.177423   41.061523   50.707323    50.177423    50.177423       -4.187528             -4.187528             -4.187528 -0.272397     -0.272397     -0.272397 -3.915131     -3.915131     -3.915131                   0.0                         0.0                         0.0   45.989895
688  2019-06-05   50.222654   41.143200   50.780667    50.222654    50.222654       -4.226717             -4.226717             -4.226717 -0.327424     -0.327424     -0.327424 -3.899293     -3.899293     -3.899293                   0.0                         0.0                         0.0   45.995938
689  2019-06-06   50.267886   41.096829   51.079324    50.267886    50.267886       -4.263803             -4.263803             -4.263803 -0.391099     -0.391099     -0.391099 -3.872704     -3.872704     -3.872704                   0.0                         0.0                         0.0   46.004082
690  2019-06-07   50.313117   40.965513   50.828291    50.313117    50.313117       -4.353246             -4.353246             -4.353246 -0.517569     -0.517569     -0.517569 -3.835678     -3.835678     -3.835678                   0.0                         0.0                         0.0   45.959870
