Stock Information for Ticker: AAPL
High         6.733413e+01
Low          6.591689e+01
Open         6.661175e+01
Close        6.666122e+01
Volume       1.243343e+08
Adj Close    6.547384e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.334130    65.916892    66.611755    66.661222  1.243343e+08    65.473840
std      36.477273    35.554972    36.035288    36.035059  5.760625e+07    36.509060
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.976875    40.042499    40.653125    40.604377  8.635660e+07    38.920953
50%      50.866249    49.870001    50.290001    50.416250  1.088506e+08    49.410490
75%      86.415623    83.109373    83.243126    84.518747  1.445885e+08    83.827467
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
828  2019-12-24   67.566160   63.867051   73.749677    67.566160    67.566160        1.412032              1.412032              1.412032 -0.256227     -0.256227     -0.256227  1.668259      1.668259      1.668259                   0.0                         0.0                         0.0   68.978192
829  2019-12-26   67.821047   64.042469   74.340575    67.821047    67.821047        1.311788              1.311788              1.311788 -0.373810     -0.373810     -0.373810  1.685599      1.685599      1.685599                   0.0                         0.0                         0.0   69.132836
830  2019-12-27   67.948491   63.753460   74.230781    67.948491    67.948491        1.172661              1.172661              1.172661 -0.501418     -0.501418     -0.501418  1.674079      1.674079      1.674079                   0.0                         0.0                         0.0   69.121152
831  2019-12-30   68.330822   64.377886   74.710667    68.330822    68.330822        1.176825              1.176825              1.176825 -0.399480     -0.399480     -0.399480  1.576305      1.576305      1.576305                   0.0                         0.0                         0.0   69.507646
832  2019-12-31   68.458266   64.651048   74.718111    68.458266    68.458266        1.273004              1.273004              1.273004 -0.256227     -0.256227     -0.256227  1.529232      1.529232      1.529232                   0.0                         0.0                         0.0   69.731270
833  2020-01-02   68.713153   64.679323   74.742193    68.713153    68.713153        1.053471              1.053471              1.053471 -0.373810     -0.373810     -0.373810  1.427282      1.427282      1.427282                   0.0                         0.0                         0.0   69.766624
834  2020-01-03   68.840597   64.693268   74.864157    68.840597    68.840597        0.875958              0.875958              0.875958 -0.501418     -0.501418     -0.501418  1.377375      1.377375      1.377375                   0.0                         0.0                         0.0   69.716554
835  2020-01-06   69.222928   64.815208   75.112763    69.222928    69.222928        0.861436              0.861436              0.861436 -0.399480     -0.399480     -0.399480  1.260916      1.260916      1.260916                   0.0                         0.0                         0.0   70.084363
836  2020-01-07   69.350371   64.547762   76.028630    69.350371    69.350371        0.984165              0.984165              0.984165 -0.256227     -0.256227     -0.256227  1.240393      1.240393      1.240393                   0.0                         0.0                         0.0   70.334536
837  2020-01-08   69.477815   65.252854   75.970089    69.477815    69.477815        0.932108              0.932108              0.932108 -0.299918     -0.299918     -0.299918  1.232025      1.232025      1.232025                   0.0                         0.0                         0.0   70.409923
838  2020-01-09   69.605259   65.601424   75.611561    69.605259    69.605259        0.863346              0.863346              0.863346 -0.373810     -0.373810     -0.373810  1.237156      1.237156      1.237156                   0.0                         0.0                         0.0   70.468605
839  2020-01-10   69.732702   65.280608   75.605232    69.732702    69.732702        0.755347              0.755347              0.755347 -0.501418     -0.501418     -0.501418  1.256765      1.256765      1.256765                   0.0                         0.0                         0.0   70.488049
840  2020-01-13   70.115033   65.881183   76.326561    70.115033    70.115033        1.006856              1.006856              1.006856 -0.399480     -0.399480     -0.399480  1.406336      1.406336      1.406336                   0.0                         0.0                         0.0   71.121889
841  2020-01-14   70.242477   66.167594   76.556011    70.242477    70.242477        1.229476              1.229476              1.229476 -0.256227     -0.256227     -0.256227  1.485704      1.485704      1.485704                   0.0                         0.0                         0.0   71.471953
842  2020-01-15   70.369921   66.568888   76.203917    70.369921    70.369921        1.278544              1.278544              1.278544 -0.299918     -0.299918     -0.299918  1.578461      1.578461      1.578461                   0.0                         0.0                         0.0   71.648464
843  2020-01-16   70.497364   66.747344   76.797460    70.497364    70.497364        1.309421              1.309421              1.309421 -0.373810     -0.373810     -0.373810  1.683231      1.683231      1.683231                   0.0                         0.0                         0.0   71.806786
844  2020-01-17   70.624808   66.371419   76.686267    70.624808    70.624808        1.296894              1.296894              1.296894 -0.501418     -0.501418     -0.501418  1.798311      1.798311      1.798311                   0.0                         0.0                         0.0   71.921702
845  2020-01-21   70.853843   67.852093   78.270916    70.853843    70.853843        2.062580              2.062580              2.062580 -0.256227     -0.256227     -0.256227  2.318808      2.318808      2.318808                   0.0                         0.0                         0.0   72.916424
846  2020-01-22   70.911102   67.844283   78.408184    70.911102    70.911102        2.151876              2.151876              2.151876 -0.299918     -0.299918     -0.299918  2.451794      2.451794      2.451794                   0.0                         0.0                         0.0   73.062979
