Stock Information for Ticker: GOOG
High         1.324209e+03
Low          1.299668e+03
Open         1.311306e+03
Close        1.312586e+03
Volume       1.588721e+06
Adj Close    1.312586e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1324.209442  1299.668496  1311.306043  1312.586417  1.588721e+06  1312.586417
std     488.429125   480.739421   483.828676   485.056663  7.004490e+05   485.056663
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.515045  1010.777527  1021.847504  1021.592499  1.157175e+06  1021.592499
50%    1175.250000  1152.116028  1161.669983  1164.224976  1.408500e+06  1164.224976
75%    1469.977509  1439.972534  1458.795044  1457.855042  1.814425e+06  1457.855042
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
770  2019-10-03  1217.375653  1154.535642   1271.100830  1217.375653   1217.375653       -4.909677             -4.909677             -4.909677  0.059373      0.059373      0.059373  -4.969049     -4.969049     -4.969049                   0.0                         0.0                         0.0  1212.465976
771  2019-10-04  1219.606654  1158.814960   1276.490592  1219.606654   1219.606654       -4.312413             -4.312413             -4.312413  0.726840      0.726840      0.726840  -5.039253     -5.039253     -5.039253                   0.0                         0.0                         0.0  1215.294242
772  2019-10-07  1226.299658  1162.226675   1276.201007  1226.299658   1226.299658       -8.027384             -8.027384             -8.027384 -3.031629     -3.031629     -3.031629  -4.995755     -4.995755     -4.995755                   0.0                         0.0                         0.0  1218.272274
773  2019-10-08  1228.530659  1161.474146   1287.208098  1228.530659   1228.530659       -6.886465             -6.886465             -6.886465 -1.894077     -1.894077     -1.894077  -4.992388     -4.992388     -4.992388                   0.0                         0.0                         0.0  1221.644194
774  2019-10-09  1230.761661  1165.258501   1285.944044  1230.761661   1230.761661       -5.387930             -5.387930             -5.387930 -0.355528     -0.355528     -0.355528  -5.032402     -5.032402     -5.032402                   0.0                         0.0                         0.0  1225.373731
775  2019-10-10  1232.992662  1168.411313   1289.385418  1232.992662   1232.992662       -5.072143             -5.072143             -5.072143  0.059373      0.059373      0.059373  -5.131515     -5.131515     -5.131515                   0.0                         0.0                         0.0  1227.920519
776  2019-10-11  1235.223663  1171.484591   1293.815844  1235.223663   1235.223663       -4.573649             -4.573649             -4.573649  0.726840      0.726840      0.726840  -5.300490     -5.300490     -5.300490                   0.0                         0.0                         0.0  1230.650014
777  2019-10-14  1241.916667  1174.005511   1293.141753  1241.916667   1241.916667       -9.292353             -9.292353             -9.292353 -3.031629     -3.031629     -3.031629  -6.260724     -6.260724     -6.260724                   0.0                         0.0                         0.0  1232.624314
778  2019-10-15  1244.147668  1180.650691   1294.077102  1244.147668   1244.147668       -8.614560             -8.614560             -8.614560 -1.894077     -1.894077     -1.894077  -6.720483     -6.720483     -6.720483                   0.0                         0.0                         0.0  1235.533108
779  2019-10-16  1246.378670  1178.912916   1298.013223  1246.378670   1246.378670       -7.589958             -7.589958             -7.589958 -0.355528     -0.355528     -0.355528  -7.234430     -7.234430     -7.234430                   0.0                         0.0                         0.0  1238.788712
780  2019-10-17  1248.609671  1183.869528   1300.920858  1248.609671   1248.609671       -7.729023             -7.729023             -7.729023  0.059373      0.059373      0.059373  -7.788396     -7.788396     -7.788396                   0.0                         0.0                         0.0  1240.880648
781  2019-10-18  1250.840672  1186.081575   1305.805361  1250.840672   1250.840672       -7.639132             -7.639132             -7.639132  0.726840      0.726840      0.726840  -8.365972     -8.365972     -8.365972                   0.0                         0.0                         0.0  1243.201540
782  2019-10-21  1257.533676  1189.720807   1298.561939  1257.533676   1257.533676      -13.090231            -13.090231            -13.090231 -3.031629     -3.031629     -3.031629 -10.058602    -10.058602    -10.058602                   0.0                         0.0                         0.0  1244.443446
783  2019-10-22  1259.764677  1189.964882   1304.221009  1259.764677   1259.764677      -12.442407            -12.442407            -12.442407 -1.894077     -1.894077     -1.894077 -10.548330    -10.548330    -10.548330                   0.0                         0.0                         0.0  1247.322271
784  2019-10-23  1261.995679  1193.296835   1312.597486  1261.995679   1261.995679      -11.328105            -11.328105            -11.328105 -0.355528     -0.355528     -0.355528 -10.972577    -10.972577    -10.972577                   0.0                         0.0                         0.0  1250.667574
785  2019-10-24  1264.226680  1194.642779   1311.490520  1264.226680   1264.226680      -11.257822            -11.257822            -11.257822  0.059373      0.059373      0.059373 -11.317194    -11.317194    -11.317194                   0.0                         0.0                         0.0  1252.968858
786  2019-10-25  1266.457681  1199.108127   1316.095648  1266.457681   1266.457681      -10.843846            -10.843846            -10.843846  0.726840      0.726840      0.726840 -11.570686    -11.570686    -11.570686                   0.0                         0.0                         0.0  1255.613836
787  2019-10-28  1273.150685  1202.439274   1317.695536  1273.150685   1273.150685      -14.749227            -14.749227            -14.749227 -3.031629     -3.031629     -3.031629 -11.717598    -11.717598    -11.717598                   0.0                         0.0                         0.0  1258.401458
788  2019-10-29  1275.381686  1197.634975   1321.915295  1275.381686   1275.381686      -13.451574            -13.451574            -13.451574 -1.894077     -1.894077     -1.894077 -11.557497    -11.557497    -11.557497                   0.0                         0.0                         0.0  1261.930112
789  2019-10-30  1277.612688  1209.078281   1330.797857  1277.612688   1277.612688      -11.655232            -11.655232            -11.655232 -0.355528     -0.355528     -0.355528 -11.299704    -11.299704    -11.299704                   0.0                         0.0                         0.0  1265.957456
790  2019-10-31  1279.843689  1210.895587   1327.263416  1279.843689   1279.843689      -10.894233            -10.894233            -10.894233  0.059373      0.059373      0.059373 -10.953606    -10.953606    -10.953606                   0.0                         0.0                         0.0  1268.949456
791  2019-11-01  1282.074690  1209.782526   1331.619032  1282.074690   1282.074690       -9.804925             -9.804925             -9.804925  0.726840      0.726840      0.726840 -10.531765    -10.531765    -10.531765                   0.0                         0.0                         0.0  1272.269765
