Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298511  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.017375   480.112096   481.412169  6.993507e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
669  2019-05-08  1162.099103  1103.299993   1220.399802  1162.099103   1162.099103        0.077879              0.077879              0.077879 -1.191526     -1.191526     -1.191526   1.269405      1.269405      1.269405                   0.0                         0.0                         0.0  1162.176981
670  2019-05-09  1160.942705  1098.642072   1217.867160  1160.942705   1160.942705       -0.227528             -0.227528             -0.227528 -1.010086     -1.010086     -1.010086   0.782557      0.782557      0.782557                   0.0                         0.0                         0.0  1160.715177
671  2019-05-10  1159.786308  1097.654630   1220.531386  1159.786308   1159.786308        0.013480              0.013480              0.013480 -0.215795     -0.215795     -0.215795   0.229275      0.229275      0.229275                   0.0                         0.0                         0.0  1159.799788
672  2019-05-13  1156.317117  1082.858954   1212.300853  1156.317117   1156.317117       -5.403691             -5.403691             -5.403691 -3.856724     -3.856724     -3.856724  -1.546967     -1.546967     -1.546967                   0.0                         0.0                         0.0  1150.913426
673  2019-05-14  1155.160720  1086.602601   1212.226291  1155.160720   1155.160720       -4.584228             -4.584228             -4.584228 -2.505355     -2.505355     -2.505355  -2.078874     -2.078874     -2.078874                   0.0                         0.0                         0.0  1150.576491
674  2019-05-15  1154.004323  1090.907399   1213.477766  1154.004323   1154.004323       -3.722205             -3.722205             -3.722205 -1.191526     -1.191526     -1.191526  -2.530679     -2.530679     -2.530679                   0.0                         0.0                         0.0  1150.282118
675  2019-05-16  1152.847926  1084.409390   1206.705459  1152.847926   1152.847926       -3.883438             -3.883438             -3.883438 -1.010086     -1.010086     -1.010086  -2.873352     -2.873352     -2.873352                   0.0                         0.0                         0.0  1148.964488
676  2019-05-17  1151.691528  1085.708406   1203.896717  1151.691528   1151.691528       -3.295238             -3.295238             -3.295238 -0.215795     -0.215795     -0.215795  -3.079442     -3.079442     -3.079442                   0.0                         0.0                         0.0  1148.396291
677  2019-05-20  1148.222337  1081.770492   1199.996447  1148.222337   1148.222337       -6.498231             -6.498231             -6.498231 -3.856724     -3.856724     -3.856724  -2.641507     -2.641507     -2.641507                   0.0                         0.0                         0.0  1141.724106
678  2019-05-21  1147.065940  1080.055485   1199.800092  1147.065940   1147.065940       -4.587008             -4.587008             -4.587008 -2.505355     -2.505355     -2.505355  -2.081653     -2.081653     -2.081653                   0.0                         0.0                         0.0  1142.478932
679  2019-05-22  1145.909543  1079.881107   1208.499730  1145.909543   1145.909543       -2.486056             -2.486056             -2.486056 -1.191526     -1.191526     -1.191526  -1.294530     -1.294530     -1.294530                   0.0                         0.0                         0.0  1143.423487
680  2019-05-23  1144.753146  1081.565228   1208.078936  1144.753146   1144.753146       -1.285379             -1.285379             -1.285379 -1.010086     -1.010086     -1.010086  -0.275294     -0.275294     -0.275294                   0.0                         0.0                         0.0  1143.467766
681  2019-05-24  1143.596749  1081.294055   1202.329624  1143.596749   1143.596749        0.759706              0.759706              0.759706 -0.215795     -0.215795     -0.215795   0.975502      0.975502      0.975502                   0.0                         0.0                         0.0  1144.356455
682  2019-05-28  1138.971160  1082.920295   1204.169898  1138.971160   1138.971160        5.581481              5.581481              5.581481 -2.505355     -2.505355     -2.505355   8.086836      8.086836      8.086836                   0.0                         0.0                         0.0  1144.552641
683  2019-05-29  1137.814763  1089.002663   1208.740426  1137.814763   1137.814763        9.100276              9.100276              9.100276 -1.191526     -1.191526     -1.191526  10.291802     10.291802     10.291802                   0.0                         0.0                         0.0  1146.915039
684  2019-05-30  1136.658367  1089.102082   1204.971468  1136.658367   1136.658367       11.599988             11.599988             11.599988 -1.010086     -1.010086     -1.010086  12.610074     12.610074     12.610074                   0.0                         0.0                         0.0  1148.258354
685  2019-05-31  1135.501971  1082.877398   1208.266180  1135.501971   1135.501971       14.789702             14.789702             14.789702 -0.215795     -0.215795     -0.215795  15.005497     15.005497     15.005497                   0.0                         0.0                         0.0  1150.291672
686  2019-06-03  1132.032782  1092.473638   1214.639530  1132.032782   1132.032782       18.395517             18.395517             18.395517 -3.856724     -3.856724     -3.856724  22.252240     22.252240     22.252240                   0.0                         0.0                         0.0  1150.428299
687  2019-06-04  1130.876386  1094.072875   1214.103818  1130.876386   1130.876386       22.041397             22.041397             22.041397 -2.505355     -2.505355     -2.505355  24.546751     24.546751     24.546751                   0.0                         0.0                         0.0  1152.917783
688  2019-06-05  1129.719990  1092.139527   1214.744702  1129.719990   1129.719990       25.518661             25.518661             25.518661 -1.191526     -1.191526     -1.191526  26.710187     26.710187     26.710187                   0.0                         0.0                         0.0  1155.238650
689  2019-06-06  1128.563593  1094.755913   1217.898843  1128.563593   1128.563593       27.692461             27.692461             27.692461 -1.010086     -1.010086     -1.010086  28.702547     28.702547     28.702547                   0.0                         0.0                         0.0  1156.256054
690  2019-06-07  1127.407197  1097.255380   1216.867099  1127.407197   1127.407197       30.271111             30.271111             30.271111 -0.215795     -0.215795     -0.215795  30.486907     30.486907     30.486907                   0.0                         0.0                         0.0  1157.678308
691  2019-06-10  1123.938009  1090.741996   1218.382656  1123.938009   1123.938009       30.433657             30.433657             30.433657 -3.856724     -3.856724     -3.856724  34.290381     34.290381     34.290381                   0.0                         0.0                         0.0  1154.371666
692  2019-06-11  1122.781613  1095.183218   1217.956428  1122.781613   1122.781613       32.464692             32.464692             32.464692 -2.505355     -2.505355     -2.505355  34.970047     34.970047     34.970047                   0.0                         0.0                         0.0  1155.246305
693  2019-06-12  1121.625216  1092.586492   1214.022273  1121.625216   1121.625216       34.145372             34.145372             34.145372 -1.191526     -1.191526     -1.191526  35.336899     35.336899     35.336899                   0.0                         0.0                         0.0  1155.770589
694  2019-06-13  1120.468820  1094.746003   1216.115873  1120.468820   1120.468820       34.381010             34.381010             34.381010 -1.010086     -1.010086     -1.010086  35.391095     35.391095     35.391095                   0.0                         0.0                         0.0  1154.849830
695  2019-06-14  1119.312424  1091.923376   1217.796476  1119.312424   1119.312424       34.925042             34.925042             34.925042 -0.215795     -0.215795     -0.215795  35.140837     35.140837     35.140837                   0.0                         0.0                         0.0  1154.237466
