Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171988e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890046    71.097184    71.123839  5.171988e+07    70.863925
std      47.831263    46.385528    47.138207    47.195740  2.997540e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
889  2020-03-23   80.546023   54.705613   67.110618    80.546023    80.546023      -19.363633            -19.363633            -19.363633 -2.943891     -2.943891     -2.943891 -16.419741    -16.419741    -16.419741                   0.0                         0.0                         0.0   61.182391
890  2020-03-24   80.724162   55.261440   68.055173    80.724162    80.724162      -18.998205            -18.998205            -18.998205 -2.779722     -2.779722     -2.779722 -16.218483    -16.218483    -16.218483                   0.0                         0.0                         0.0   61.725957
891  2020-03-25   80.902302   55.946609   68.743088    80.902302    80.902302      -18.833009            -18.833009            -18.833009 -2.847610     -2.847610     -2.847610 -15.985399    -15.985399    -15.985399                   0.0                         0.0                         0.0   62.069293
892  2020-03-26   81.080441   56.481512   68.787985    81.080441    81.080441      -18.588934            -18.588934            -18.588934 -2.864031     -2.864031     -2.864031 -15.724903    -15.724903    -15.724903                   0.0                         0.0                         0.0   62.491507
893  2020-03-27   81.258580   56.812372   69.675003    81.258580    81.258580      -18.190577            -18.190577            -18.190577 -2.748939     -2.748939     -2.748939 -15.441638    -15.441638    -15.441638                   0.0                         0.0                         0.0   63.068003
894  2020-03-30   81.792998   57.953552   70.597403    81.792998    81.792998      -17.447019            -17.447019            -17.447019 -2.943891     -2.943891     -2.943891 -14.503128    -14.503128    -14.503128                   0.0                         0.0                         0.0   64.345978
895  2020-03-31   81.971137   58.107338   71.500059    81.971137    81.971137      -16.956283            -16.956283            -16.956283 -2.779722     -2.779722     -2.779722 -14.176561    -14.176561    -14.176561                   0.0                         0.0                         0.0   65.014854
896  2020-04-01   82.149276   59.212213   71.925234    82.149276    82.149276      -16.698299            -16.698299            -16.698299 -2.847610     -2.847610     -2.847610 -13.850689    -13.850689    -13.850689                   0.0                         0.0                         0.0   65.450978
897  2020-04-02   82.327415   59.471987   72.296244    82.327415    82.327415      -16.393699            -16.393699            -16.393699 -2.864031     -2.864031     -2.864031 -13.529668    -13.529668    -13.529668                   0.0                         0.0                         0.0   65.933716
898  2020-04-03   82.505555   60.057899   72.299941    82.505555    82.505555      -15.966254            -15.966254            -15.966254 -2.748939     -2.748939     -2.748939 -13.217315    -13.217315    -13.217315                   0.0                         0.0                         0.0   66.539301
899  2020-04-06   83.039972   61.220452   74.320529    83.039972    83.039972      -15.308088            -15.308088            -15.308088 -2.943891     -2.943891     -2.943891 -12.364197    -12.364197    -12.364197                   0.0                         0.0                         0.0   67.731884
900  2020-04-07   83.218112   61.989129   74.748749    83.218112    83.218112      -14.895864            -14.895864            -14.895864 -2.779722     -2.779722     -2.779722 -12.116142    -12.116142    -12.116142                   0.0                         0.0                         0.0   68.322248
901  2020-04-08   83.396251   61.992802   75.402521    83.396251    83.396251      -14.736800            -14.736800            -14.736800 -2.847610     -2.847610     -2.847610 -11.889190    -11.889190    -11.889190                   0.0                         0.0                         0.0   68.659450
902  2020-04-09   83.574390   62.427291   74.953668    83.574390    83.574390      -14.548399            -14.548399            -14.548399 -2.864031     -2.864031     -2.864031 -11.684368    -11.684368    -11.684368                   0.0                         0.0                         0.0   69.025991
903  2020-04-13   84.286947   64.207192   76.586652    84.286947    84.286947      -14.034493            -14.034493            -14.034493 -2.943891     -2.943891     -2.943891 -11.090602    -11.090602    -11.090602                   0.0                         0.0                         0.0   70.252454
904  2020-04-14   84.465086   64.232546   76.562734    84.465086    84.465086      -13.775699            -13.775699            -13.775699 -2.779722     -2.779722     -2.779722 -10.995977    -10.995977    -10.995977                   0.0                         0.0                         0.0   70.689387
905  2020-04-15   84.643225   65.024843   77.459838    84.643225    84.643225      -13.768249            -13.768249            -13.768249 -2.847610     -2.847610     -2.847610 -10.920638    -10.920638    -10.920638                   0.0                         0.0                         0.0   70.874977
906  2020-04-16   84.821365   64.762012   77.145655    84.821365    84.821365      -13.727026            -13.727026            -13.727026 -2.864031     -2.864031     -2.864031 -10.862995    -10.862995    -10.862995                   0.0                         0.0                         0.0   71.094339
907  2020-04-17   84.999504   65.037788   77.880119    84.999504    84.999504      -13.570209            -13.570209            -13.570209 -2.748939     -2.748939     -2.748939 -10.821270    -10.821270    -10.821270                   0.0                         0.0                         0.0   71.429295
908  2020-04-20   85.533921   65.391431   78.022340    85.533921    85.533921      -13.716048            -13.716048            -13.716048 -2.943891     -2.943891     -2.943891 -10.772157    -10.772157    -10.772157                   0.0                         0.0                         0.0   71.817873
909  2020-04-21   85.712061   65.932071   78.418445    85.712061    85.712061      -13.554157            -13.554157            -13.554157 -2.779722     -2.779722     -2.779722 -10.774435    -10.774435    -10.774435                   0.0                         0.0                         0.0   72.157904
