Stock Information for Ticker: NVDA
High         7.255316e+01
Low          7.021693e+01
Open         7.142885e+01
Close        7.145347e+01
Volume       5.166982e+07
Adj Close    7.119390e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.553164    70.216926    71.428845    71.453466  5.166982e+07    71.193900
std      48.167654    46.721459    47.478890    47.527636  2.999476e+07    47.614592
min      15.150000    14.330000    14.682500    14.967500  9.788400e+06    14.752507
25%      40.377500    39.035000    39.691874    39.646251  3.216840e+07    39.402662
50%      56.223751    53.952501    54.938749    54.793751  4.423060e+07    54.479584
75%      91.859999    87.801876    91.409374    90.410624  6.260320e+07    90.278814
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
875  2020-03-05   77.197527   55.195452   67.836730    77.197527    77.197527      -15.433229            -15.433229            -15.433229 -2.656009     -2.656009     -2.656009 -12.777220    -12.777220    -12.777220                   0.0                         0.0                         0.0   61.764298
876  2020-03-06   77.377273   55.272740   67.975978    77.377273    77.377273      -15.856554            -15.856554            -15.856554 -2.570248     -2.570248     -2.570248 -13.286306    -13.286306    -13.286306                   0.0                         0.0                         0.0   61.520719
877  2020-03-09   77.916511   53.982216   66.925975    77.916511    77.916511      -17.461147            -17.461147            -17.461147 -2.758944     -2.758944     -2.758944 -14.702203    -14.702203    -14.702203                   0.0                         0.0                         0.0   60.455364
878  2020-03-10   78.096257   53.672968   66.675493    78.096257    78.096257      -17.727056            -17.727056            -17.727056 -2.607403     -2.607403     -2.607403 -15.119653    -15.119653    -15.119653                   0.0                         0.0                         0.0   60.369201
879  2020-03-11   78.276002   53.280865   66.726774    78.276002    78.276002      -18.135987            -18.135987            -18.135987 -2.633989     -2.633989     -2.633989 -15.501997    -15.501997    -15.501997                   0.0                         0.0                         0.0   60.140016
880  2020-03-12   78.455748   53.375345   66.659621    78.455748    78.455748      -18.501224            -18.501224            -18.501224 -2.656009     -2.656009     -2.656009 -15.845215    -15.845215    -15.845215                   0.0                         0.0                         0.0   59.954525
881  2020-03-13   78.635494   53.428864   66.035793    78.635494    78.635494      -18.716094            -18.716094            -18.716094 -2.570248     -2.570248     -2.570248 -16.145846    -16.145846    -16.145846                   0.0                         0.0                         0.0   59.919400
882  2020-03-16   79.174732   53.185587   66.343414    79.174732    79.174732      -19.526158            -19.526158            -19.526158 -2.758944     -2.758944     -2.758944 -16.767214    -16.767214    -16.767214                   0.0                         0.0                         0.0   59.648574
883  2020-03-17   79.354478   53.123971   66.146225    79.354478    79.354478      -19.483359            -19.483359            -19.483359 -2.607403     -2.607403     -2.607403 -16.875956    -16.875956    -16.875956                   0.0                         0.0                         0.0   59.871119
884  2020-03-18   79.534224   53.365672   66.573502    79.534224    79.534224      -19.568863            -19.568863            -19.568863 -2.633989     -2.633989     -2.633989 -16.934874    -16.934874    -16.934874                   0.0                         0.0                         0.0   59.965361
885  2020-03-19   79.713970   53.748373   66.417997    79.713970    79.713970      -19.600681            -19.600681            -19.600681 -2.656009     -2.656009     -2.656009 -16.944672    -16.944672    -16.944672                   0.0                         0.0                         0.0   60.113289
886  2020-03-20   79.893716   54.384646   66.780863    79.893716    79.893716      -19.476999            -19.476999            -19.476999 -2.570248     -2.570248     -2.570248 -16.906751    -16.906751    -16.906751                   0.0                         0.0                         0.0   60.416717
887  2020-03-23   80.432953   54.634885   67.292851    80.432953    80.432953      -19.289228            -19.289228            -19.289228 -2.758944     -2.758944     -2.758944 -16.530284    -16.530284    -16.530284                   0.0                         0.0                         0.0   61.143725
888  2020-03-24   80.612699   54.940214   68.228753    80.612699    80.612699      -18.935312            -18.935312            -18.935312 -2.607403     -2.607403     -2.607403 -16.327909    -16.327909    -16.327909                   0.0                         0.0                         0.0   61.677387
889  2020-03-25   80.792445   56.033949   68.749061    80.792445    80.792445      -18.727582            -18.727582            -18.727582 -2.633989     -2.633989     -2.633989 -16.093593    -16.093593    -16.093593                   0.0                         0.0                         0.0   62.064863
890  2020-03-26   80.972191   55.893747   68.632489    80.972191    80.972191      -18.487776            -18.487776            -18.487776 -2.656009     -2.656009     -2.656009 -15.831767    -15.831767    -15.831767                   0.0                         0.0                         0.0   62.484415
891  2020-03-27   81.151937   55.946506   69.732036    81.151937    81.151937      -18.117341            -18.117341            -18.117341 -2.570248     -2.570248     -2.570248 -15.547093    -15.547093    -15.547093                   0.0                         0.0                         0.0   63.034596
892  2020-03-30   81.691174   57.681679   70.384207    81.691174    81.691174      -17.363082            -17.363082            -17.363082 -2.758944     -2.758944     -2.758944 -14.604138    -14.604138    -14.604138                   0.0                         0.0                         0.0   64.328093
893  2020-03-31   81.870920   58.642649   71.144469    81.870920    81.870920      -16.883518            -16.883518            -16.883518 -2.607403     -2.607403     -2.607403 -14.276115    -14.276115    -14.276115                   0.0                         0.0                         0.0   64.987402
894  2020-04-01   82.050666   58.799254   71.260569    82.050666    82.050666      -16.582845            -16.582845            -16.582845 -2.633989     -2.633989     -2.633989 -13.948855    -13.948855    -13.948855                   0.0                         0.0                         0.0   65.467822
