Stock Information for Ticker: TSLA
High         1.969852e+02
Low          1.884145e+02
Open         1.928549e+02
Close        1.929654e+02
Volume       4.440955e+07
Adj Close    1.929654e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    196.985207   188.414530   192.854871   192.965446  4.440955e+07   192.965446
std     240.707644   230.416903   235.850646   235.911676  3.034691e+07   235.911676
min      36.945999    35.397999    36.220001    35.793999  8.750182e+06    35.793999
25%      56.832500    55.005000    55.752000    55.848999  2.474150e+07    55.848999
50%      68.601002    66.063999    67.328999    67.143002  3.496850e+07    67.143002
75%     197.495995   184.219498   190.141003   191.456997  5.211238e+07   191.456997
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
728  2019-08-05    62.090723   -28.724855    85.264471    62.090723    62.090723      -34.553388            -34.553388            -34.553388 -1.774524     -1.774524     -1.774524 -32.778864    -32.778864    -32.778864                   0.0                         0.0                         0.0    27.537335
729  2019-08-06    62.123897   -34.066036    86.476822    62.123897    62.123897      -34.663113            -34.663113            -34.663113 -2.367951     -2.367951     -2.367951 -32.295162    -32.295162    -32.295162                   0.0                         0.0                         0.0    27.460783
730  2019-08-07    62.157070   -29.335882    85.761996    62.157070    62.157070      -34.524116            -34.524116            -34.524116 -2.778696     -2.778696     -2.778696 -31.745419    -31.745419    -31.745419                   0.0                         0.0                         0.0    27.632955
731  2019-08-08    62.190244   -30.047180    85.442656    62.190244    62.190244      -34.435463            -34.435463            -34.435463 -3.295328     -3.295328     -3.295328 -31.140135    -31.140135    -31.140135                   0.0                         0.0                         0.0    27.754781
732  2019-08-09    62.223418   -28.786390    82.414974    62.223418    62.223418      -34.335170            -34.335170            -34.335170 -3.844825     -3.844825     -3.844825 -30.490345    -30.490345    -30.490345                   0.0                         0.0                         0.0    27.888247
733  2019-08-12    62.322939   -26.916648    88.395300    62.322939    62.322939      -30.159976            -30.159976            -30.159976 -1.774524     -1.774524     -1.774524 -28.385452    -28.385452    -28.385452                   0.0                         0.0                         0.0    32.162962
734  2019-08-13    62.356112   -25.312503    89.485751    62.356112    62.356112      -30.035311            -30.035311            -30.035311 -2.367951     -2.367951     -2.367951 -27.667359    -27.667359    -27.667359                   0.0                         0.0                         0.0    32.320802
735  2019-08-14    62.389286   -23.743392    94.034158    62.389286    62.389286      -29.735535            -29.735535            -29.735535 -2.778696     -2.778696     -2.778696 -26.956839    -26.956839    -26.956839                   0.0                         0.0                         0.0    32.653751
736  2019-08-15    62.422460   -24.540698    88.999125    62.422460    62.422460      -29.557064            -29.557064            -29.557064 -3.295328     -3.295328     -3.295328 -26.261737    -26.261737    -26.261737                   0.0                         0.0                         0.0    32.865395
737  2019-08-16    62.455633   -29.143258    90.362614    62.455633    62.455633      -29.433378            -29.433378            -29.433378 -3.844825     -3.844825     -3.844825 -25.588552    -25.588552    -25.588552                   0.0                         0.0                         0.0    33.022256
738  2019-08-19    62.555154   -19.633890    96.980122    62.555154    62.555154      -25.517570            -25.517570            -25.517570 -1.774524     -1.774524     -1.774524 -23.743046    -23.743046    -23.743046                   0.0                         0.0                         0.0    37.037584
739  2019-08-20    62.588328   -17.409907   100.953732    62.588328    62.588328      -25.560288            -25.560288            -25.560288 -2.367951     -2.367951     -2.367951 -23.192337    -23.192337    -23.192337                   0.0                         0.0                         0.0    37.028039
740  2019-08-21    62.621502   -19.986108    96.696630    62.621502    62.621502      -25.452019            -25.452019            -25.452019 -2.778696     -2.778696     -2.778696 -22.673323    -22.673323    -22.673323                   0.0                         0.0                         0.0    37.169483
741  2019-08-22    62.654675   -18.429035    94.554653    62.654675    62.654675      -25.478957            -25.478957            -25.478957 -3.295328     -3.295328     -3.295328 -22.183629    -22.183629    -22.183629                   0.0                         0.0                         0.0    37.175719
742  2019-08-23    62.687849   -18.527808    91.982290    62.687849    62.687849      -25.564555            -25.564555            -25.564555 -3.844825     -3.844825     -3.844825 -21.719729    -21.719729    -21.719729                   0.0                         0.0                         0.0    37.123294
743  2019-08-26    62.787370   -13.521279    97.812653    62.787370    62.787370      -22.209190            -22.209190            -22.209190 -1.774524     -1.774524     -1.774524 -20.434666    -20.434666    -20.434666                   0.0                         0.0                         0.0    40.578180
744  2019-08-27    62.820544   -18.803814    98.063159    62.820544    62.820544      -22.391162            -22.391162            -22.391162 -2.367951     -2.367951     -2.367951 -20.023211    -20.023211    -20.023211                   0.0                         0.0                         0.0    40.429382
745  2019-08-28    62.853717   -13.776154    99.147135    62.853717    62.853717      -22.389175            -22.389175            -22.389175 -2.778696     -2.778696     -2.778696 -19.610479    -19.610479    -19.610479                   0.0                         0.0                         0.0    40.464542
746  2019-08-29    62.886891   -19.271365    95.984940    62.886891    62.886891      -22.486261            -22.486261            -22.486261 -3.295328     -3.295328     -3.295328 -19.190933    -19.190933    -19.190933                   0.0                         0.0                         0.0    40.400630
747  2019-08-30    62.920065   -15.549524    99.616389    62.920065    62.920065      -22.604399            -22.604399            -22.604399 -3.844825     -3.844825     -3.844825 -18.759574    -18.759574    -18.759574                   0.0                         0.0                         0.0    40.315666
